Total duration: 0.0972753s
File: /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/re/_parser.py
File duration: 0.0725896s (74.62%)
Line #|      Hits|         Time| Time per hit|      %|Source code
  3090|         0|            0|            0|  0.00%|    Returns a schema for a dataclass field, e.g.:
  3091|         0|            0|            0|  0.00%|
  3092|         0|            0|            0|  0.00%|    ```py
  3093|         0|            0|            0|  0.00%|    from pydantic_core import SchemaValidator, core_schema
  3094|         0|            0|            0|  0.00%|
  3095|         0|            0|            0|  0.00%|    field = core_schema.dataclass_field(
  3096|         0|            0|            0|  0.00%|        name='a', schema=core_schema.str_schema(), kw_only=False
  3097|         0|            0|            0|  0.00%|    )
  3098|         0|            0|            0|  0.00%|    schema = core_schema.dataclass_args_schema('Foobar', [field])
  3099|         0|            0|            0|  0.00%|    v = SchemaValidator(schema)
  3100|         0|            0|            0|  0.00%|    assert v.validate_python({'a': 'hello'}) == ({'a': 'hello'}, None)
  3101|         0|            0|            0|  0.00%|    ```
  3102|         0|            0|            0|  0.00%|
  3103|         0|            0|            0|  0.00%|    Args:
  3104|         0|            0|            0|  0.00%|        name: The name to use for the argument parameter
  3105|         0|            0|            0|  0.00%|        schema: The schema to use for the argument parameter
  3106|         0|            0|            0|  0.00%|        kw_only: Whether the field can be set with a positional argument as well as a keyword argument
  3107|         0|            0|            0|  0.00%|        init: Whether the field should be validated during initialization
  3108|         0|            0|            0|  0.00%|        init_only: Whether the field should be omitted  from `__dict__` and passed to `__post_init__`
  3109|         0|            0|            0|  0.00%|        validation_alias: The alias(es) to use to find the field in the validation data
  3110|         0|            0|            0|  0.00%|        serialization_alias: The alias to use as a key when serializing
  3111|         0|            0|            0|  0.00%|        serialization_exclude: Whether to exclude the field when serializing
  3112|         0|            0|            0|  0.00%|        metadata: Any other information you want to include with the schema, not used by pydantic-core
  3113|         0|            0|            0|  0.00%|        frozen: Whether the field is frozen
  3114|         0|            0|            0|  0.00%|    """
  3115|         0|            0|            0|  0.00%|    return _dict_not_none(
  3116|         0|            0|            0|  0.00%|        type='dataclass-field',
  3117|         0|            0|            0|  0.00%|        name=name,
  3118|         0|            0|            0|  0.00%|        schema=schema,
  3119|         0|            0|            0|  0.00%|        kw_only=kw_only,
  3120|         0|            0|            0|  0.00%|        init=init,
  3121|         0|            0|            0|  0.00%|        init_only=init_only,
  3122|         0|            0|            0|  0.00%|        validation_alias=validation_alias,
  3123|         0|            0|            0|  0.00%|        serialization_alias=serialization_alias,
  3124|         0|            0|            0|  0.00%|        serialization_exclude=serialization_exclude,
  3125|         0|            0|            0|  0.00%|        metadata=metadata,
  3126|         0|            0|            0|  0.00%|        frozen=frozen,
  3127|         0|            0|            0|  0.00%|    )
  3128|         0|            0|            0|  0.00%|
  3129|         0|            0|            0|  0.00%|
  3130|         0|            0|            0|  0.00%|class DataclassArgsSchema(TypedDict, total=False):
  3131|         0|            0|            0|  0.00%|    type: Required[Literal['dataclass-args']]
  3132|         0|            0|            0|  0.00%|    dataclass_name: Required[str]
  3133|         0|            0|            0|  0.00%|    fields: Required[List[DataclassField]]
  3134|         0|            0|            0|  0.00%|    computed_fields: List[ComputedField]
  3135|         0|            0|            0|  0.00%|    populate_by_name: bool  # default: False
  3136|         0|            0|            0|  0.00%|    collect_init_only: bool  # default: False
  3137|         0|            0|            0|  0.00%|    ref: str
  3138|         0|            0|            0|  0.00%|    metadata: Any
  3139|         0|            0|            0|  0.00%|    serialization: SerSchema
  3140|         0|            0|            0|  0.00%|    extra_behavior: ExtraBehavior
  3141|         0|            0|            0|  0.00%|
  3142|         0|            0|            0|  0.00%|
  3143|         0|            0|            0|  0.00%|def dataclass_args_schema(
  3144|         0|            0|            0|  0.00%|    dataclass_name: str,
  3145|         0|            0|            0|  0.00%|    fields: list[DataclassField],
  3146|         0|            0|            0|  0.00%|    *,
  3147|         0|            0|            0|  0.00%|    computed_fields: List[ComputedField] | None = None,
  3148|         0|            0|            0|  0.00%|    populate_by_name: bool | None = None,
  3149|         0|            0|            0|  0.00%|    collect_init_only: bool | None = None,
  3150|         0|            0|            0|  0.00%|    ref: str | None = None,
  3151|         0|            0|            0|  0.00%|    metadata: Any = None,
  3152|         0|            0|            0|  0.00%|    serialization: SerSchema | None = None,
  3153|         0|            0|            0|  0.00%|    extra_behavior: ExtraBehavior | None = None,
  3154|         0|            0|            0|  0.00%|) -> DataclassArgsSchema:
  3155|         0|            0|            0|  0.00%|    """
  3156|         0|            0|            0|  0.00%|    Returns a schema for validating dataclass arguments, e.g.:
  3157|         0|            0|            0|  0.00%|
  3158|         0|            0|            0|  0.00%|    ```py
  3159|         0|            0|            0|  0.00%|    from pydantic_core import SchemaValidator, core_schema
  3160|         0|            0|            0|  0.00%|
  3161|         0|            0|            0|  0.00%|    field_a = core_schema.dataclass_field(
  3162|         0|            0|            0|  0.00%|        name='a', schema=core_schema.str_schema(), kw_only=False
  3163|         0|            0|            0|  0.00%|    )
  3164|         0|            0|            0|  0.00%|    field_b = core_schema.dataclass_field(
  3165|         0|            0|            0|  0.00%|        name='b', schema=core_schema.bool_schema(), kw_only=False
  3166|         0|            0|            0|  0.00%|    )
  3167|         0|            0|            0|  0.00%|    schema = core_schema.dataclass_args_schema('Foobar', [field_a, field_b])
  3168|         0|            0|            0|  0.00%|    v = SchemaValidator(schema)
  3169|         0|            0|            0|  0.00%|    assert v.validate_python({'a': 'hello', 'b': True}) == ({'a': 'hello', 'b': True}, None)
  3170|         0|            0|            0|  0.00%|    ```
  3171|         0|            0|            0|  0.00%|
  3172|         0|            0|            0|  0.00%|    Args:
  3173|         0|            0|            0|  0.00%|        dataclass_name: The name of the dataclass being validated
  3174|         0|            0|            0|  0.00%|        fields: The fields to use for the dataclass
  3175|         0|            0|            0|  0.00%|        computed_fields: Computed fields to use when serializing the dataclass
  3176|         0|            0|            0|  0.00%|        populate_by_name: Whether to populate by name
  3177|         0|            0|            0|  0.00%|        collect_init_only: Whether to collect init only fields into a dict to pass to `__post_init__`
  3178|         0|            0|            0|  0.00%|        ref: optional unique identifier of the schema, used to reference the schema in other places
  3179|         0|            0|            0|  0.00%|        metadata: Any other information you want to include with the schema, not used by pydantic-core
  3180|         0|            0|            0|  0.00%|        serialization: Custom serialization schema
  3181|         0|            0|            0|  0.00%|        extra_behavior: How to handle extra fields
  3182|         0|            0|            0|  0.00%|    """
  3183|         0|            0|            0|  0.00%|    return _dict_not_none(
  3184|         0|            0|            0|  0.00%|        type='dataclass-args',
  3185|         0|            0|            0|  0.00%|        dataclass_name=dataclass_name,
  3186|         0|            0|            0|  0.00%|        fields=fields,
  3187|         0|            0|            0|  0.00%|        computed_fields=computed_fields,
  3188|         0|            0|            0|  0.00%|        populate_by_name=populate_by_name,
  3189|         0|            0|            0|  0.00%|        collect_init_only=collect_init_only,
  3190|         0|            0|            0|  0.00%|        ref=ref,
  3191|         0|            0|            0|  0.00%|        metadata=metadata,
  3192|         0|            0|            0|  0.00%|        serialization=serialization,
  3193|         0|            0|            0|  0.00%|        extra_behavior=extra_behavior,
  3194|         0|            0|            0|  0.00%|    )
  3195|         0|            0|            0|  0.00%|
  3196|         0|            0|            0|  0.00%|
  3197|         0|            0|            0|  0.00%|class DataclassSchema(TypedDict, total=False):
  3198|         0|            0|            0|  0.00%|    type: Required[Literal['dataclass']]
  3199|         0|            0|            0|  0.00%|    cls: Required[Type[Any]]
  3200|         0|            0|            0|  0.00%|    schema: Required[CoreSchema]
  3201|         0|            0|            0|  0.00%|    fields: Required[List[str]]
  3202|         0|            0|            0|  0.00%|    cls_name: str
  3203|         0|            0|            0|  0.00%|    post_init: bool  # default: False
  3204|         0|            0|            0|  0.00%|    revalidate_instances: Literal['always', 'never', 'subclass-instances']  # default: 'never'
  3205|         0|            0|            0|  0.00%|    strict: bool  # default: False
  3206|         0|            0|            0|  0.00%|    frozen: bool  # default False
  3207|         0|            0|            0|  0.00%|    ref: str
  3208|         0|            0|            0|  0.00%|    metadata: Any
  3209|         0|            0|            0|  0.00%|    serialization: SerSchema
  3210|         0|            0|            0|  0.00%|    slots: bool
  3211|         0|            0|            0|  0.00%|    config: CoreConfig
  3212|         0|            0|            0|  0.00%|
  3213|         0|            0|            0|  0.00%|
  3214|         0|            0|            0|  0.00%|def dataclass_schema(
  3215|         0|            0|            0|  0.00%|    cls: Type[Any],
  3216|         0|            0|            0|  0.00%|    schema: CoreSchema,
  3217|         0|            0|            0|  0.00%|    fields: List[str],
  3218|         0|            0|            0|  0.00%|    *,
  3219|         0|            0|            0|  0.00%|    cls_name: str | None = None,
  3220|         0|            0|            0|  0.00%|    post_init: bool | None = None,
  3221|         0|            0|            0|  0.00%|    revalidate_instances: Literal['always', 'never', 'subclass-instances'] | None = None,
  3222|         0|            0|            0|  0.00%|    strict: bool | None = None,
  3223|         0|            0|            0|  0.00%|    ref: str | None = None,
  3224|         0|            0|            0|  0.00%|    metadata: Any = None,
  3225|         0|            0|            0|  0.00%|    serialization: SerSchema | None = None,
  3226|         0|            0|            0|  0.00%|    frozen: bool | None = None,
  3227|         0|            0|            0|  0.00%|    slots: bool | None = None,
  3228|         0|            0|            0|  0.00%|    config: CoreConfig | None = None,
  3229|         0|            0|            0|  0.00%|) -> DataclassSchema:
  3230|         0|            0|            0|  0.00%|    """
  3231|         0|            0|            0|  0.00%|    Returns a schema for a dataclass. As with `ModelSchema`, this schema can only be used as a field within
  3232|         0|            0|            0|  0.00%|    another schema, not as the root type.
  3233|         0|            0|            0|  0.00%|
  3234|         0|            0|            0|  0.00%|    Args:
  3235|         0|            0|            0|  0.00%|        cls: The dataclass type, used to perform subclass checks
  3236|         0|            0|            0|  0.00%|        schema: The schema to use for the dataclass fields
  3237|         0|            0|            0|  0.00%|        fields: Fields of the dataclass, this is used in serialization and in validation during re-validation
  3238|         0|            0|            0|  0.00%|            and while validating assignment
  3239|         0|            0|            0|  0.00%|        cls_name: The name to use in error locs, etc; this is useful for generics (default: `cls.__name__`)
  3240|         0|            0|            0|  0.00%|        post_init: Whether to call `__post_init__` after validation
  3241|         0|            0|            0|  0.00%|        revalidate_instances: whether instances of models and dataclasses (including subclass instances)
  3242|         0|            0|            0|  0.00%|            should re-validate defaults to config.revalidate_instances, else 'never'
  3243|         0|            0|            0|  0.00%|        strict: Whether to require an exact instance of `cls`
  3244|         0|            0|            0|  0.00%|        ref: optional unique identifier of the schema, used to reference the schema in other places
  3245|         0|            0|            0|  0.00%|        metadata: Any other information you want to include with the schema, not used by pydantic-core
  3246|         0|            0|            0|  0.00%|        serialization: Custom serialization schema
  3247|         0|            0|            0|  0.00%|        frozen: Whether the dataclass is frozen
  3248|         0|            0|            0|  0.00%|        slots: Whether `slots=True` on the dataclass, means each field is assigned independently, rather than
  3249|         0|            0|            0|  0.00%|            simply setting `__dict__`, default false
  3250|         0|            0|            0|  0.00%|    """
  3251|         0|            0|            0|  0.00%|    return _dict_not_none(
  3252|         0|            0|            0|  0.00%|        type='dataclass',
  3253|         0|            0|            0|  0.00%|        cls=cls,
  3254|         0|            0|            0|  0.00%|        fields=fields,
  3255|         0|            0|            0|  0.00%|        cls_name=cls_name,
  3256|         0|            0|            0|  0.00%|        schema=schema,
  3257|         0|            0|            0|  0.00%|        post_init=post_init,
  3258|         0|            0|            0|  0.00%|        revalidate_instances=revalidate_instances,
  3259|         0|            0|            0|  0.00%|        strict=strict,
  3260|         0|            0|            0|  0.00%|        ref=ref,
  3261|         0|            0|            0|  0.00%|        metadata=metadata,
  3262|         0|            0|            0|  0.00%|        serialization=serialization,
  3263|         0|            0|            0|  0.00%|        frozen=frozen,
  3264|         0|            0|            0|  0.00%|        slots=slots,
  3265|         0|            0|            0|  0.00%|        config=config,
  3266|         0|            0|            0|  0.00%|    )
  3267|         0|            0|            0|  0.00%|
  3268|         0|            0|            0|  0.00%|
  3269|         0|            0|            0|  0.00%|class ArgumentsParameter(TypedDict, total=False):
  3270|         0|            0|            0|  0.00%|    name: Required[str]
  3271|         0|            0|            0|  0.00%|    schema: Required[CoreSchema]
  3272|         0|            0|            0|  0.00%|    mode: Literal['positional_only', 'positional_or_keyword', 'keyword_only']  # default positional_or_keyword
  3273|         0|            0|            0|  0.00%|    alias: Union[str, List[Union[str, int]], List[List[Union[str, int]]]]
  3274|         0|            0|            0|  0.00%|
  3275|         0|            0|            0|  0.00%|
  3276|         0|            0|            0|  0.00%|def arguments_parameter(
  3277|         0|            0|            0|  0.00%|    name: str,
  3278|         0|            0|            0|  0.00%|    schema: CoreSchema,
  3279|         0|            0|            0|  0.00%|    *,
  3280|         0|            0|            0|  0.00%|    mode: Literal['positional_only', 'positional_or_keyword', 'keyword_only'] | None = None,
  3281|         0|            0|            0|  0.00%|    alias: str | list[str | int] | list[list[str | int]] | None = None,
  3282|         0|            0|            0|  0.00%|) -> ArgumentsParameter:
  3283|         0|            0|            0|  0.00%|    """
  3284|         0|            0|            0|  0.00%|    Returns a schema that matches an argument parameter, e.g.:
  3285|         0|            0|            0|  0.00%|
  3286|         0|            0|            0|  0.00%|    ```py
  3287|         0|            0|            0|  0.00%|    from pydantic_core import SchemaValidator, core_schema
  3288|         0|            0|            0|  0.00%|
  3289|         0|            0|            0|  0.00%|    param = core_schema.arguments_parameter(
  3290|         0|            0|            0|  0.00%|        name='a', schema=core_schema.str_schema(), mode='positional_only'
  3291|         0|            0|            0|  0.00%|    )
  3292|         0|            0|            0|  0.00%|    schema = core_schema.arguments_schema([param])
  3293|         0|            0|            0|  0.00%|    v = SchemaValidator(schema)
  3294|         0|            0|            0|  0.00%|    assert v.validate_python(('hello',)) == (('hello',), {})
  3295|         0|            0|            0|  0.00%|    ```
  3296|         0|            0|            0|  0.00%|
  3297|         0|            0|            0|  0.00%|    Args:
  3298|         0|            0|            0|  0.00%|        name: The name to use for the argument parameter
  3299|         0|            0|            0|  0.00%|        schema: The schema to use for the argument parameter
  3300|         0|            0|            0|  0.00%|        mode: The mode to use for the argument parameter
  3301|         0|            0|            0|  0.00%|        alias: The alias to use for the argument parameter
  3302|         0|            0|            0|  0.00%|    """
  3303|         0|            0|            0|  0.00%|    return _dict_not_none(name=name, schema=schema, mode=mode, alias=alias)
  3304|         0|            0|            0|  0.00%|
  3305|         0|            0|            0|  0.00%|
  3306|         0|            0|            0|  0.00%|class ArgumentsSchema(TypedDict, total=False):
  3307|         0|            0|            0|  0.00%|    type: Required[Literal['arguments']]
  3308|         0|            0|            0|  0.00%|    arguments_schema: Required[List[ArgumentsParameter]]
  3309|         0|            0|            0|  0.00%|    populate_by_name: bool
  3310|         0|            0|            0|  0.00%|    var_args_schema: CoreSchema
  3311|         0|            0|            0|  0.00%|    var_kwargs_schema: CoreSchema
  3312|         0|            0|            0|  0.00%|    ref: str
  3313|         0|            0|            0|  0.00%|    metadata: Any
  3314|         0|            0|            0|  0.00%|    serialization: SerSchema
  3315|         0|            0|            0|  0.00%|
  3316|         0|            0|            0|  0.00%|
  3317|         0|            0|            0|  0.00%|def arguments_schema(
  3318|         0|            0|            0|  0.00%|    arguments: list[ArgumentsParameter],
  3319|         0|            0|            0|  0.00%|    *,
  3320|         0|            0|            0|  0.00%|    populate_by_name: bool | None = None,
  3321|         0|            0|            0|  0.00%|    var_args_schema: CoreSchema | None = None,
  3322|         0|            0|            0|  0.00%|    var_kwargs_schema: CoreSchema | None = None,
  3323|         0|            0|            0|  0.00%|    ref: str | None = None,
  3324|         0|            0|            0|  0.00%|    metadata: Any = None,
  3325|         0|            0|            0|  0.00%|    serialization: SerSchema | None = None,
  3326|         0|            0|            0|  0.00%|) -> ArgumentsSchema:
  3327|         0|            0|            0|  0.00%|    """
  3328|         0|            0|            0|  0.00%|    Returns a schema that matches an arguments schema, e.g.:
  3329|         0|            0|            0|  0.00%|
  3330|         0|            0|            0|  0.00%|    ```py
  3331|         0|            0|            0|  0.00%|    from pydantic_core import SchemaValidator, core_schema
  3332|         0|            0|            0|  0.00%|
  3333|         0|            0|            0|  0.00%|    param_a = core_schema.arguments_parameter(
  3334|         0|            0|            0|  0.00%|        name='a', schema=core_schema.str_schema(), mode='positional_only'
  3335|         0|            0|            0|  0.00%|    )
  3336|         0|            0|            0|  0.00%|    param_b = core_schema.arguments_parameter(
  3337|         0|            0|            0|  0.00%|        name='b', schema=core_schema.bool_schema(), mode='positional_only'
  3338|         0|            0|            0|  0.00%|    )
  3339|         0|            0|            0|  0.00%|    schema = core_schema.arguments_schema([param_a, param_b])
  3340|         0|            0|            0|  0.00%|    v = SchemaValidator(schema)
  3341|         0|            0|            0|  0.00%|    assert v.validate_python(('hello', True)) == (('hello', True), {})
  3342|         0|            0|            0|  0.00%|    ```
  3343|         0|            0|            0|  0.00%|
  3344|         0|            0|            0|  0.00%|    Args:
  3345|         0|            0|            0|  0.00%|        arguments: The arguments to use for the arguments schema
  3346|         0|            0|            0|  0.00%|        populate_by_name: Whether to populate by name
  3347|         0|            0|            0|  0.00%|        var_args_schema: The variable args schema to use for the arguments schema
  3348|         0|            0|            0|  0.00%|        var_kwargs_schema: The variable kwargs schema to use for the arguments schema
  3349|         0|            0|            0|  0.00%|        ref: optional unique identifier of the schema, used to reference the schema in other places
  3350|         0|            0|            0|  0.00%|        metadata: Any other information you want to include with the schema, not used by pydantic-core
  3351|         0|            0|            0|  0.00%|        serialization: Custom serialization schema
  3352|         0|            0|            0|  0.00%|    """
  3353|         0|            0|            0|  0.00%|    return _dict_not_none(
  3354|         0|            0|            0|  0.00%|        type='arguments',
  3355|         0|            0|            0|  0.00%|        arguments_schema=arguments,
  3356|         0|            0|            0|  0.00%|        populate_by_name=populate_by_name,
  3357|         0|            0|            0|  0.00%|        var_args_schema=var_args_schema,
  3358|         0|            0|            0|  0.00%|        var_kwargs_schema=var_kwargs_schema,
  3359|         0|            0|            0|  0.00%|        ref=ref,
  3360|         0|            0|            0|  0.00%|        metadata=metadata,
  3361|         0|            0|            0|  0.00%|        serialization=serialization,
  3362|         0|            0|            0|  0.00%|    )
  3363|         0|            0|            0|  0.00%|
  3364|         0|            0|            0|  0.00%|
  3365|         0|            0|            0|  0.00%|class CallSchema(TypedDict, total=False):
  3366|         0|            0|            0|  0.00%|    type: Required[Literal['call']]
  3367|         0|            0|            0|  0.00%|    arguments_schema: Required[CoreSchema]
  3368|         0|            0|            0|  0.00%|    function: Required[Callable[..., Any]]
  3369|         0|            0|            0|  0.00%|    function_name: str  # default function.__name__
  3370|         0|            0|            0|  0.00%|    return_schema: CoreSchema
  3371|         0|            0|            0|  0.00%|    ref: str
  3372|         0|            0|            0|  0.00%|    metadata: Any
  3373|         0|            0|            0|  0.00%|    serialization: SerSchema
  3374|         0|            0|            0|  0.00%|
  3375|         0|            0|            0|  0.00%|
  3376|         0|            0|            0|  0.00%|def call_schema(
  3377|         0|            0|            0|  0.00%|    arguments: CoreSchema,
  3378|         0|            0|            0|  0.00%|    function: Callable[..., Any],
  3379|         0|            0|            0|  0.00%|    *,
  3380|         0|            0|            0|  0.00%|    function_name: str | None = None,
  3381|         0|            0|            0|  0.00%|    return_schema: CoreSchema | None = None,
  3382|         0|            0|            0|  0.00%|    ref: str | None = None,
  3383|         0|            0|            0|  0.00%|    metadata: Any = None,
  3384|         0|            0|            0|  0.00%|    serialization: SerSchema | None = None,
  3385|         0|            0|            0|  0.00%|) -> CallSchema:
  3386|         0|            0|            0|  0.00%|    """
  3387|         0|            0|            0|  0.00%|    Returns a schema that matches an arguments schema, then calls a function, e.g.:
  3388|         0|            0|            0|  0.00%|
  3389|         0|            0|            0|  0.00%|    ```py
  3390|         0|            0|            0|  0.00%|    from pydantic_core import SchemaValidator, core_schema
  3391|         0|            0|            0|  0.00%|
  3392|         0|            0|            0|  0.00%|    param_a = core_schema.arguments_parameter(
  3393|         0|            0|            0|  0.00%|        name='a', schema=core_schema.str_schema(), mode='positional_only'
  3394|         0|            0|            0|  0.00%|    )
  3395|         0|            0|            0|  0.00%|    param_b = core_schema.arguments_parameter(
  3396|         0|            0|            0|  0.00%|        name='b', schema=core_schema.bool_schema(), mode='positional_only'
  3397|         0|            0|            0|  0.00%|    )
  3398|         0|            0|            0|  0.00%|    args_schema = core_schema.arguments_schema([param_a, param_b])
  3399|         0|            0|            0|  0.00%|
  3400|         0|            0|            0|  0.00%|    schema = core_schema.call_schema(
  3401|         0|            0|            0|  0.00%|        arguments=args_schema,
  3402|         0|            0|            0|  0.00%|        function=lambda a, b: a + str(not b),
  3403|         0|            0|            0|  0.00%|        return_schema=core_schema.str_schema(),
  3404|         0|            0|            0|  0.00%|    )
  3405|         0|            0|            0|  0.00%|    v = SchemaValidator(schema)
  3406|         0|            0|            0|  0.00%|    assert v.validate_python((('hello', True))) == 'helloFalse'
  3407|         0|            0|            0|  0.00%|    ```
  3408|         0|            0|            0|  0.00%|
  3409|         0|            0|            0|  0.00%|    Args:
  3410|         0|            0|            0|  0.00%|        arguments: The arguments to use for the arguments schema
  3411|         0|            0|            0|  0.00%|        function: The function to use for the call schema
  3412|         0|            0|            0|  0.00%|        function_name: The function name to use for the call schema, if not provided `function.__name__` is used
  3413|         0|            0|            0|  0.00%|        return_schema: The return schema to use for the call schema
  3414|         0|            0|            0|  0.00%|        ref: optional unique identifier of the schema, used to reference the schema in other places
  3415|         0|            0|            0|  0.00%|        metadata: Any other information you want to include with the schema, not used by pydantic-core
  3416|         0|            0|            0|  0.00%|        serialization: Custom serialization schema
  3417|         0|            0|            0|  0.00%|    """
  3418|         0|            0|            0|  0.00%|    return _dict_not_none(
  3419|         0|            0|            0|  0.00%|        type='call',
  3420|         0|            0|            0|  0.00%|        arguments_schema=arguments,
  3421|         0|            0|            0|  0.00%|        function=function,
  3422|         0|            0|            0|  0.00%|        function_name=function_name,
  3423|         0|            0|            0|  0.00%|        return_schema=return_schema,
  3424|         0|            0|            0|  0.00%|        ref=ref,
  3425|         0|            0|            0|  0.00%|        metadata=metadata,
  3426|         0|            0|            0|  0.00%|        serialization=serialization,
  3427|         0|            0|            0|  0.00%|    )
  3428|         0|            0|            0|  0.00%|
  3429|         0|            0|            0|  0.00%|
  3430|         0|            0|            0|  0.00%|class CustomErrorSchema(TypedDict, total=False):
  3431|         0|            0|            0|  0.00%|    type: Required[Literal['custom-error']]
  3432|         0|            0|            0|  0.00%|    schema: Required[CoreSchema]
  3433|         0|            0|            0|  0.00%|    custom_error_type: Required[str]
  3434|         0|            0|            0|  0.00%|    custom_error_message: str
  3435|         0|            0|            0|  0.00%|    custom_error_context: Dict[str, Union[str, int, float]]
  3436|         0|            0|            0|  0.00%|    ref: str
  3437|         0|            0|            0|  0.00%|    metadata: Any
  3438|         0|            0|            0|  0.00%|    serialization: SerSchema
  3439|         0|            0|            0|  0.00%|
  3440|         0|            0|            0|  0.00%|
  3441|         0|            0|            0|  0.00%|def custom_error_schema(
  3442|         0|            0|            0|  0.00%|    schema: CoreSchema,
  3443|         0|            0|            0|  0.00%|    custom_error_type: str,
  3444|         0|            0|            0|  0.00%|    *,
  3445|         0|            0|            0|  0.00%|    custom_error_message: str | None = None,
  3446|         0|            0|            0|  0.00%|    custom_error_context: dict[str, Any] | None = None,
  3447|         0|            0|            0|  0.00%|    ref: str | None = None,
  3448|         0|            0|            0|  0.00%|    metadata: Any = None,
  3449|         0|            0|            0|  0.00%|    serialization: SerSchema | None = None,
  3450|         0|            0|            0|  0.00%|) -> CustomErrorSchema:
  3451|         0|            0|            0|  0.00%|    """
  3452|         0|            0|            0|  0.00%|    Returns a schema that matches a custom error value, e.g.:
  3453|         0|            0|            0|  0.00%|
  3454|         0|            0|            0|  0.00%|    ```py
  3455|         0|            0|            0|  0.00%|    from pydantic_core import SchemaValidator, core_schema
  3456|         0|            0|            0|  0.00%|
  3457|         0|            0|            0|  0.00%|    schema = core_schema.custom_error_schema(
  3458|         0|            0|            0|  0.00%|        schema=core_schema.int_schema(),
  3459|         0|            0|            0|  0.00%|        custom_error_type='MyError',
  3460|         0|            0|            0|  0.00%|        custom_error_message='Error msg',
  3461|         0|            0|            0|  0.00%|    )
  3462|         0|            0|            0|  0.00%|    v = SchemaValidator(schema)
  3463|         0|            0|            0|  0.00%|    v.validate_python(1)
  3464|         0|            0|            0|  0.00%|    ```
  3465|         0|            0|            0|  0.00%|
  3466|         0|            0|            0|  0.00%|    Args:
  3467|         0|            0|            0|  0.00%|        schema: The schema to use for the custom error schema
  3468|         0|            0|            0|  0.00%|        custom_error_type: The custom error type to use for the custom error schema
  3469|         0|            0|            0|  0.00%|        custom_error_message: The custom error message to use for the custom error schema
  3470|         0|            0|            0|  0.00%|        custom_error_context: The custom error context to use for the custom error schema
  3471|         0|            0|            0|  0.00%|        ref: optional unique identifier of the schema, used to reference the schema in other places
  3472|         0|            0|            0|  0.00%|        metadata: Any other information you want to include with the schema, not used by pydantic-core
  3473|         0|            0|            0|  0.00%|        serialization: Custom serialization schema
  3474|         0|            0|            0|  0.00%|    """
  3475|         0|            0|            0|  0.00%|    return _dict_not_none(
  3476|         0|            0|            0|  0.00%|        type='custom-error',
  3477|         0|            0|            0|  0.00%|        schema=schema,
  3478|         0|            0|            0|  0.00%|        custom_error_type=custom_error_type,
  3479|         0|            0|            0|  0.00%|        custom_error_message=custom_error_message,
  3480|         0|            0|            0|  0.00%|        custom_error_context=custom_error_context,
  3481|         0|            0|            0|  0.00%|        ref=ref,
  3482|         0|            0|            0|  0.00%|        metadata=metadata,
  3483|         0|            0|            0|  0.00%|        serialization=serialization,
  3484|         0|            0|            0|  0.00%|    )
  3485|         0|            0|            0|  0.00%|
  3486|         0|            0|            0|  0.00%|
  3487|         0|            0|            0|  0.00%|class JsonSchema(TypedDict, total=False):
  3488|         0|            0|            0|  0.00%|    type: Required[Literal['json']]
  3489|         0|            0|            0|  0.00%|    schema: CoreSchema
  3490|         0|            0|            0|  0.00%|    ref: str
  3491|         0|            0|            0|  0.00%|    metadata: Any
  3492|         0|            0|            0|  0.00%|    serialization: SerSchema
  3493|         0|            0|            0|  0.00%|
  3494|         0|            0|            0|  0.00%|
  3495|         0|            0|            0|  0.00%|def json_schema(
  3496|         0|            0|            0|  0.00%|    schema: CoreSchema | None = None,
  3497|         0|            0|            0|  0.00%|    *,
  3498|         0|            0|            0|  0.00%|    ref: str | None = None,
  3499|         0|            0|            0|  0.00%|    metadata: Any = None,
  3500|         0|            0|            0|  0.00%|    serialization: SerSchema | None = None,
  3501|         0|            0|            0|  0.00%|) -> JsonSchema:
  3502|         0|            0|            0|  0.00%|    """
  3503|         0|            0|            0|  0.00%|    Returns a schema that matches a JSON value, e.g.:
  3504|         0|            0|            0|  0.00%|
  3505|         0|            0|            0|  0.00%|    ```py
  3506|         0|            0|            0|  0.00%|    from pydantic_core import SchemaValidator, core_schema
  3507|         0|            0|            0|  0.00%|
  3508|         0|            0|            0|  0.00%|    dict_schema = core_schema.model_fields_schema(
  3509|         0|            0|            0|  0.00%|        {
  3510|         0|            0|            0|  0.00%|            'field_a': core_schema.model_field(core_schema.str_schema()),
  3511|         0|            0|            0|  0.00%|            'field_b': core_schema.model_field(core_schema.bool_schema()),
  3512|         0|            0|            0|  0.00%|        },
  3513|         0|            0|            0|  0.00%|    )
  3514|         0|            0|            0|  0.00%|
  3515|         0|            0|            0|  0.00%|    class MyModel:
  3516|         0|            0|            0|  0.00%|        __slots__ = (
  3517|         0|            0|            0|  0.00%|            '__dict__',
  3518|         0|            0|            0|  0.00%|            '__pydantic_fields_set__',
  3519|         0|            0|            0|  0.00%|            '__pydantic_extra__',
  3520|         0|            0|            0|  0.00%|            '__pydantic_private__',
  3521|         0|            0|            0|  0.00%|        )
  3522|         0|            0|            0|  0.00%|        field_a: str
  3523|         0|            0|            0|  0.00%|        field_b: bool
  3524|         0|            0|            0|  0.00%|
